pokedex_number,type1,type2,weight_kg
1,Grass,Poison,6.9
2,Grass,Poison,13.0
3,Grass,Poison,100.0
4,Fire,,8.5
5,Fire,,19.0
6,Fire,Flying,90.5
7,Water,,9.0
8,Water,,22.5
9,Water,,85.5
10,Bug,,2.9
11,Bug,,9.9
12,Bug,Flying,32.0
13,Bug,Poison,3.2
14,Bug,Poison,10.0
15,Bug,Poison,29.5
16,Normal,Flying,1.8
17,Normal,Flying,30.0
18,Normal,Flying,39.5
19,Normal,Dark,
20,Normal,Dark,
21,Normal,Flying,2.0
22,Normal,Flying,38.0
23,Poison,,6.9
24,Poison,,65.0
25,Electric,,6.0
26,Electric,Electric,
27,Ground,Ice,
28,Ground,Ice,
29,Poison,,7.0
30,Poison,,20.0
31,Poison,Ground,60.0
32,Poison,,9.0
33,Poison,,19.5
34,Poison,Ground,62.0
35,Fairy,,7.5
36,Fairy,,40.0
37,Fire,Ice,
38,Fire,Ice,
39,Normal,Fairy,5.5
40,Normal,Fairy,12.0
41,Poison,Flying,7.5
42,Poison,Flying,55.0
43,Grass,Poison,5.4
44,Grass,Poison,8.6
45,Grass,Poison,18.6
46,Bug,Grass,5.4
47,Bug,Grass,29.5
48,Bug,Poison,30.0
49,Bug,Poison,12.5
50,Ground,Ground,
51,Ground,Ground,
52,Normal,Dark,
53,Normal,Dark,
54,Water,,19.6
55,Water,,76.6
56,Fighting,,28.0
57,Fighting,,32.0
58,Fire,,19.0
59,Fire,,155.0
60,Water,,12.4
61,Water,,20.0
62,Water,Fighting,54.0
63,Psychic,,19.5
64,Psychic,,56.5
65,Psychic,,48.0
66,Fighting,,19.5
67,Fighting,,70.5
68,Fighting,,130.0
69,Grass,Poison,4.0
70,Grass,Poison,6.4
71,Grass,Poison,15.5
72,Water,Poison,45.5
73,Water,Poison,55.0
74,Rock,Ground,
75,Rock,Ground,
76,Rock,Ground,
77,Fire,,30.0
78,Fire,,95.0
79,Water,Psychic,36.0
80,Water,Psychic,78.5
81,Electric,Steel,6.0
82,Electric,Steel,60.0
83,Normal,Flying,15.0
84,Normal,Flying,39.2
85,Normal,Flying,85.2
86,Water,,90.0
87,Water,Ice,120.0
88,Poison,Poison,
89,Poison,Poison,
90,Water,,4.0
91,Water,Ice,132.5
92,Ghost,Poison,0.1
93,Ghost,Poison,0.1
94,Ghost,Poison,40.5
95,Rock,Ground,210.0
96,Psychic,,32.4
97,Psychic,,75.6
98,Water,,6.5
99,Water,,60.0
100,Electric,,10.4
101,Electric,,66.6
102,Grass,Psychic,2.5
103,Grass,Psychic,
104,Ground,,6.5
105,Ground,Fire,
106,Fighting,,49.8
107,Fighting,,50.2
108,Normal,,65.5
109,Poison,,1.0
110,Poison,,9.5
111,Ground,Rock,115.0
112,Ground,Rock,120.0
113,Normal,,34.6
114,Grass,,35.0
115,Normal,,80.0
116,Water,,8.0
117,Water,,25.0
118,Water,,15.0
119,Water,,39.0
120,Water,,34.5
121,Water,Psychic,80.0
122,Psychic,Fairy,54.5
123,Bug,Flying,56.0
124,Ice,Psychic,40.6
125,Electric,,30.0
126,Fire,,44.5
127,Bug,,55.0
128,Normal,,88.4
129,Water,,10.0
130,Water,Flying,235.0
131,Water,Ice,220.0
132,Normal,,4.0
133,Normal,,6.5
134,Water,,29.0
135,Electric,,24.5
136,Fire,,25.0
137,Normal,,36.5
138,Rock,Water,7.5
139,Rock,Water,35.0
140,Rock,Water,11.5
141,Rock,Water,40.5
142,Rock,Flying,59.0
143,Normal,,460.0
144,Ice,Flying,55.4
145,Electric,Flying,52.6
146,Fire,Flying,60.0
147,Dragon,,3.3
148,Dragon,,16.5
149,Dragon,Flying,210.0
150,Psychic,,122.0
151,Psychic,,4.0
152,Grass,,6.4
153,Grass,,15.8
154,Grass,,100.5
155,Fire,,7.9
156,Fire,,19.0
157,Fire,,79.5
158,Water,,9.5
159,Water,,25.0
160,Water,,88.8
161,Normal,,6.0
162,Normal,,32.5
163,Normal,Flying,21.2
164,Normal,Flying,40.8
165,Bug,Flying,10.8
166,Bug,Flying,35.6
167,Bug,Poison,8.5
168,Bug,Poison,33.5
169,Poison,Flying,75.0
170,Water,Electric,12.0
171,Water,Electric,22.5
172,Electric,,2.0
173,Fairy,,3.0
174,Normal,Fairy,1.0
175,Fairy,,1.5
176,Fairy,Flying,3.2
177,Psychic,Flying,2.0
178,Psychic,Flying,15.0
179,Electric,,7.8
180,Electric,,13.3
181,Electric,,61.5
182,Grass,,5.8
183,Water,Fairy,8.5
184,Water,Fairy,28.5
185,Rock,,38.0
186,Water,,33.9
187,Grass,Flying,0.5
188,Grass,Flying,1.0
189,Grass,Flying,3.0
190,Normal,,11.5
191,Grass,,1.8
192,Grass,,8.5
193,Bug,Flying,38.0
194,Water,Ground,8.5
195,Water,Ground,75.0
196,Psychic,,26.5
197,Dark,,27.0
198,Dark,Flying,2.1
199,Water,Psychic,79.5
200,Ghost,,1.0
201,Psychic,,5.0
202,Psychic,,28.5
203,Normal,Psychic,41.5
204,Bug,,7.2
205,Bug,Steel,125.8
206,Normal,,14.0
207,Ground,Flying,64.8
208,Steel,Ground,400.0
209,Fairy,,7.8
210,Fairy,,48.7
211,Water,Poison,3.9
212,Bug,Steel,118.0
213,Bug,Rock,20.5
214,Bug,Fighting,54.0
215,Dark,Ice,28.0
216,Normal,,8.8
217,Normal,,125.8
218,Fire,,35.0
219,Fire,Rock,55.0
220,Ice,Ground,6.5
221,Ice,Ground,55.8
222,Water,Rock,5.0
223,Water,,12.0
224,Water,,28.5
225,Ice,Flying,16.0
226,Water,Flying,220.0
227,Steel,Flying,50.5
228,Dark,Fire,10.8
229,Dark,Fire,35.0
230,Water,Dragon,152.0
231,Ground,,33.5
232,Ground,,120.0
233,Normal,,32.5
234,Normal,,71.2
235,Normal,,58.0
236,Fighting,,21.0
237,Fighting,,48.0
238,Ice,Psychic,6.0
239,Electric,,23.5
240,Fire,,21.4
241,Normal,,75.5
242,Normal,,46.8
243,Electric,,178.0
244,Fire,,198.0
245,Water,,187.0
246,Rock,Ground,72.0
247,Rock,Ground,152.0
248,Rock,Dark,202.0
249,Psychic,Flying,216.0
250,Fire,Flying,199.0
251,Psychic,Grass,5.0
252,Grass,,5.0
253,Grass,,21.6
254,Grass,,52.2
255,Fire,,2.5
256,Fire,Fighting,19.5
257,Fire,Fighting,52.0
258,Water,,7.6
259,Water,Ground,28.0
260,Water,Ground,81.9
261,Dark,,13.6
262,Dark,,37.0
263,Normal,,17.5
264,Normal,,32.5
265,Bug,,3.6
266,Bug,,10.0
267,Bug,Flying,28.4
268,Bug,,11.5
269,Bug,Poison,31.6
270,Water,Grass,2.6
271,Water,Grass,32.5
272,Water,Grass,55.0
273,Grass,,4.0
274,Grass,Dark,28.0
275,Grass,Dark,59.6
276,Normal,Flying,2.3
277,Normal,Flying,19.8
278,Water,Flying,9.5
279,Water,Flying,28.0
280,Psychic,Fairy,6.6
281,Psychic,Fairy,20.2
282,Psychic,Fairy,48.4
283,Bug,Water,1.7
284,Bug,Flying,3.6
285,Grass,,4.5
286,Grass,Fighting,39.2
287,Normal,,24.0
288,Normal,,46.5
289,Normal,,130.5
290,Bug,Ground,5.5
291,Bug,Flying,12.0
292,Bug,Ghost,1.2
293,Normal,,16.3
294,Normal,,40.5
295,Normal,,84.0
296,Fighting,,86.4
297,Fighting,,253.8
298,Normal,Fairy,2.0
299,Rock,,97.0
300,Normal,,11.0
301,Normal,,32.6
302,Dark,Ghost,11.0
303,Steel,Fairy,11.5
304,Steel,Rock,60.0
305,Steel,Rock,120.0
306,Steel,Rock,360.0
307,Fighting,Psychic,11.2
308,Fighting,Psychic,31.5
309,Electric,,15.2
310,Electric,,40.2
311,Electric,,4.2
312,Electric,,4.2
313,Bug,,17.7
314,Bug,,17.7
315,Grass,Poison,2.0
316,Poison,,10.3
317,Poison,,80.0
318,Water,Dark,20.8
319,Water,Dark,88.8
320,Water,,130.0
321,Water,,398.0
322,Fire,Ground,24.0
323,Fire,Ground,220.0
324,Fire,,80.4
325,Psychic,,30.6
326,Psychic,,71.5
327,Normal,,5.0
328,Ground,,15.0
329,Ground,Dragon,15.3
330,Ground,Dragon,82.0
331,Grass,,51.3
332,Grass,Dark,77.4
333,Normal,Flying,1.2
334,Dragon,Flying,20.6
335,Normal,,40.3
336,Poison,,52.5
337,Rock,Psychic,168.0
338,Rock,Psychic,154.0
339,Water,Ground,1.9
340,Water,Ground,23.6
341,Water,,11.5
342,Water,Dark,32.8
343,Ground,Psychic,21.5
344,Ground,Psychic,108.0
345,Rock,Grass,23.8
346,Rock,Grass,60.4
347,Rock,Bug,12.5
348,Rock,Bug,68.2
349,Water,,7.4
350,Water,,162.0
351,Normal,,0.8
352,Normal,,22.0
353,Ghost,,2.3
354,Ghost,,12.5
355,Ghost,,15.0
356,Ghost,,30.6
357,Grass,Flying,100.0
358,Psychic,,1.0
359,Dark,,47.0
360,Psychic,,14.0
