,pokedex_number,name,generation,type1,type2,classfication,is_legendary,attack,sp_attack,defense,sp_defense,hp,speed,base_total,height_m,weight_kg,percentage_male,capture_rate,experience_growth,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
3,4,Charmander,1,Fire,,Lizard Pokémon,0,52,60,43,50,39,65,309,0.6,8.5,88.1,45,1059860,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0
4,5,Charmeleon,1,Fire,,Flame Pokémon,0,64,80,58,65,58,80,405,1.1,19.0,88.1,45,1059860,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0
6,7,Squirtle,1,Water,,Tiny Turtle Pokémon,0,48,50,65,64,44,43,314,0.5,9.0,88.1,45,1059860,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5
7,8,Wartortle,1,Water,,Turtle Pokémon,0,63,65,80,80,59,58,405,1.0,22.5,88.1,45,1059860,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5
8,9,Blastoise,1,Water,,Shellfish Pokémon,0,103,135,120,115,79,78,630,1.6,85.5,88.1,45,1059860,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5
9,10,Caterpie,1,Bug,,Worm Pokémon,0,30,20,35,20,45,45,195,0.3,2.9,50.0,255,1000000,1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0
10,11,Metapod,1,Bug,,Cocoon Pokémon,0,20,25,55,25,50,30,205,0.7,9.9,50.0,120,1000000,1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0
22,23,Ekans,1,Poison,,Snake Pokémon,0,60,40,44,54,35,55,288,2.0,6.9,50.0,255,1000000,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0
23,24,Arbok,1,Poison,,Cobra Pokémon,0,95,65,69,79,60,80,448,3.5,65.0,50.0,90,1000000,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0
24,25,Pikachu,1,Electric,,Mouse Pokémon,0,55,50,40,50,35,90,320,0.4,6.0,50.0,190,1000000,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
